,movie_id,genre_id,genre_name
1038,361,7,Action
1039,361,3,Comedy
1040,362,0,Crime
1041,362,6,Drama
1042,362,8,Mystery
1043,362,7,Action
1044,363,3,Comedy
1045,364,15,Family
1046,364,4,Animation
1047,364,3,Comedy
1048,365,2,Thriller
1049,365,7,Action
1050,365,5,Adventure
1051,366,0,Crime
1052,366,6,Drama
1053,366,7,Action
1054,367,1,Horror
1055,367,2,Thriller
1056,368,16,Romance
1057,368,7,Action
1058,368,3,Comedy
1059,369,16,Romance
1060,369,6,Drama
1061,370,3,Comedy
1062,371,17,Biography
1063,371,6,Drama
1064,372,6,Drama
1065,372,2,Thriller
1066,372,7,Action
1067,373,13,Western
1068,373,6,Drama
1069,374,9,Sci-Fi
1070,374,7,Action
1071,374,5,Adventure
1072,375,3,Comedy
1073,375,4,Animation
1074,375,5,Adventure
1075,376,14,Fantasy
1076,376,7,Action
1077,376,5,Adventure
1078,377,14,Fantasy
1079,377,6,Drama
1080,377,5,Adventure
1081,378,16,Romance
1082,378,3,Comedy
1083,379,16,Romance
1084,379,3,Comedy
1085,380,0,Crime
1086,380,8,Mystery
1087,380,2,Thriller
1088,380,6,Drama
1089,381,1,Horror
1090,381,9,Sci-Fi
1091,381,2,Thriller
1092,382,14,Fantasy
1093,382,1,Horror
1094,382,3,Comedy
1095,383,0,Crime
1096,383,2,Thriller
1097,383,7,Action
1098,383,5,Adventure
1099,384,16,Romance
1100,384,6,Drama
1101,384,3,Comedy
1102,385,16,Romance
1103,385,6,Drama
1104,385,8,Mystery
1105,386,0,Crime
1106,386,6,Drama
1107,386,2,Thriller
1108,386,7,Action
1109,387,0,Crime
1110,387,2,Thriller
1111,387,7,Action
1112,388,2,Thriller
1113,388,9,Sci-Fi
1114,388,6,Drama
1115,388,5,Adventure
1116,389,14,Fantasy
1117,389,15,Family
1118,389,5,Adventure
1119,390,12,War
1120,390,6,Drama
1121,391,3,Comedy
1122,391,14,Fantasy
1123,391,7,Action
1124,391,5,Adventure
1125,392,6,Drama
1126,393,3,Comedy
1127,393,9,Sci-Fi
1128,393,5,Adventure
1129,394,0,Crime
1130,394,7,Action
1131,394,6,Drama
1132,395,17,Biography
1133,395,6,Drama
1134,395,3,Comedy
1135,396,0,Crime
1136,396,6,Drama
1137,396,7,Action
1138,397,0,Crime
1139,397,2,Thriller
1140,397,21,News
1141,397,6,Drama
1142,398,2,Thriller
1143,398,9,Sci-Fi
1144,398,6,Drama
1145,399,6,Drama
1146,399,3,Comedy
1147,400,14,Fantasy
1148,400,1,Horror
1149,400,7,Action
1150,400,2,Thriller
1151,401,10,History
1152,401,6,Drama
1153,401,5,Adventure
1154,402,2,Thriller
1155,402,7,Action
1156,402,5,Adventure
1157,403,6,Drama
1158,403,8,Mystery
1159,403,9,Sci-Fi
1160,403,7,Action
1161,404,9,Sci-Fi
1162,404,7,Action
1163,404,5,Adventure
1164,405,3,Comedy
1165,405,4,Animation
1166,405,5,Adventure
1167,406,9,Sci-Fi
1168,406,7,Action
1169,406,5,Adventure
1170,407,15,Family
1171,407,4,Animation
1172,407,3,Comedy
1173,408,16,Romance
1174,408,6,Drama
1175,408,3,Comedy
1176,409,9,Sci-Fi
1177,409,7,Action
1178,409,5,Adventure
1179,410,19,Sport
1180,410,7,Action
1181,410,6,Drama
1182,411,16,Romance
1183,411,3,Comedy
1184,412,15,Family
1185,412,4,Animation
1186,412,3,Comedy
1187,413,1,Horror
1188,413,9,Sci-Fi
1189,413,3,Comedy
1190,414,15,Family
1191,414,3,Comedy
1192,415,0,Crime
1193,415,6,Drama
1194,415,2,Thriller
1195,415,7,Action
1196,416,3,Comedy
1197,416,4,Animation
1198,416,5,Adventure
1199,417,16,Romance
1200,417,6,Drama
1201,417,3,Comedy
1202,418,2,Thriller
1203,418,6,Drama
1204,419,2,Thriller
1205,419,14,Fantasy
1206,419,1,Horror
1207,419,3,Comedy
1208,420,16,Romance
1209,420,6,Drama
1210,420,3,Comedy
1211,421,9,Sci-Fi
1212,421,7,Action
1213,422,9,Sci-Fi
1214,422,7,Action
1215,422,3,Comedy
1216,423,2,Thriller
1217,423,6,Drama
1218,424,16,Romance
1219,424,2,Thriller
1220,424,17,Biography
1221,424,6,Drama
1222,425,3,Comedy
1223,426,0,Crime
1224,426,8,Mystery
1225,426,7,Action
1226,426,5,Adventure
1227,427,6,Drama
1228,427,2,Thriller
1229,427,7,Action
1230,427,5,Adventure
1231,428,16,Romance
1232,428,14,Fantasy
1233,428,3,Comedy
1234,429,8,Mystery
1235,429,2,Thriller
1236,429,9,Sci-Fi
1237,430,8,Mystery
1238,430,2,Thriller
1239,430,9,Sci-Fi
1240,431,14,Fantasy
1241,431,6,Drama
1242,432,16,Romance
1243,432,6,Drama
1244,432,3,Comedy
1245,433,6,Drama
1246,433,9,Sci-Fi
1247,433,7,Action
1248,434,14,Fantasy
1249,434,9,Sci-Fi
1250,434,6,Drama
1251,435,0,Crime
1252,435,7,Action
1253,435,3,Comedy
1254,436,16,Romance
1255,436,6,Drama
1256,437,16,Romance
1257,437,3,Comedy
1258,438,0,Crime
1259,438,3,Comedy
1260,439,8,Mystery
1261,439,9,Sci-Fi
1262,439,7,Action
1263,439,5,Adventure
1264,440,16,Romance
1265,440,5,Adventure
1266,440,7,Action
1267,440,3,Comedy
1268,441,3,Comedy
1269,441,15,Family
1270,441,4,Animation
1271,441,5,Adventure
1272,442,2,Thriller
1273,442,6,Drama
1274,443,8,Mystery
1275,443,2,Thriller
1276,443,6,Drama
1277,444,11,Historical
1278,444,17,Biography
1279,444,6,Drama
1280,445,0,Crime
1281,445,2,Thriller
1282,445,6,Drama
1283,446,9,Sci-Fi
1284,446,7,Action
1285,446,5,Adventure
1286,447,14,Fantasy
1287,447,15,Family
1288,447,6,Drama
1289,447,5,Adventure
1290,448,3,Comedy
1291,448,4,Animation
1292,448,5,Adventure
1293,449,7,Action
1294,449,3,Comedy
1295,450,17,Biography
1296,450,6,Drama
1297,451,0,Crime
1298,451,6,Drama
1299,451,7,Action
1300,452,1,Horror
1301,452,9,Sci-Fi
1302,452,7,Action
1303,452,5,Adventure
1304,453,16,Romance
1305,453,14,Fantasy
1306,453,6,Drama
1307,453,5,Adventure
1308,454,8,Mystery
1309,454,2,Thriller
1310,454,6,Drama
1311,455,20,Music
1312,455,18,Musical
1313,455,6,Drama
1314,456,16,Romance
1315,456,14,Fantasy
1316,456,1,Horror
1317,456,6,Drama
1318,457,2,Thriller
1319,457,9,Sci-Fi
1320,457,7,Action
1321,458,4,Animation
1322,458,7,Action
1323,458,5,Adventure
1324,459,16,Romance
1325,459,2,Thriller
1326,459,9,Sci-Fi
1327,460,6,Drama
1328,461,0,Crime
1329,461,7,Action
1330,461,17,Biography
1331,461,6,Drama
1332,462,0,Crime
1333,462,8,Mystery
1334,462,1,Horror
1335,462,6,Drama
1336,463,3,Comedy
1337,463,15,Family
1338,463,7,Action
1339,463,5,Adventure
1340,464,15,Family
1341,464,4,Animation
1342,464,5,Adventure
1343,465,3,Comedy
1344,466,0,Crime
1345,466,1,Horror
1346,466,7,Action
1347,466,3,Comedy
1348,467,14,Fantasy
1349,467,7,Action
1350,467,5,Adventure
1351,468,12,War
1352,468,7,Action
1353,468,6,Drama
1354,468,5,Adventure
1355,469,6,Drama
1356,469,8,Mystery
1357,469,7,Action
1358,469,14,Fantasy
1359,470,3,Comedy
1360,470,4,Animation
1361,470,5,Adventure
1362,471,9,Sci-Fi
1363,471,7,Action
1364,471,5,Adventure
1365,472,0,Crime
1366,472,7,Action
1367,472,5,Adventure
1368,473,3,Comedy
1369,473,15,Family
1370,473,4,Animation
1371,473,5,Adventure
1372,474,14,Fantasy
1373,474,2,Thriller
1374,474,6,Drama
1375,475,0,Crime
1376,475,17,Biography
1377,475,6,Drama
1378,476,14,Fantasy
1379,476,9,Sci-Fi
1380,476,7,Action
1381,476,5,Adventure
1382,477,4,Animation
1383,477,7,Action
1384,477,5,Adventure
1385,478,15,Family
1386,478,3,Comedy
1387,479,0,Crime
1388,479,2,Thriller
1389,479,3,Comedy
1390,480,0,Crime
1391,480,2,Thriller
1392,480,7,Action
1393,480,3,Comedy
1394,481,8,Mystery
1395,481,2,Thriller
1396,481,6,Drama
1397,482,19,Sport
1398,482,17,Biography
1399,482,6,Drama
1400,483,17,Biography
1401,483,6,Drama
1402,483,5,Adventure
1403,484,20,Music
1404,484,16,Romance
1405,484,6,Drama
1406,485,16,Romance
1407,485,6,Drama
1408,485,3,Comedy
1409,486,1,Horror
1410,486,7,Action
1411,486,3,Comedy
1412,487,0,Crime
1413,487,10,History
1414,487,2,Thriller
1415,487,7,Action
1416,488,16,Romance
1417,488,6,Drama
1418,489,8,Mystery
1419,489,2,Thriller
1420,489,6,Drama
1421,490,6,Drama
1422,490,14,Fantasy
1423,490,7,Action
1424,491,3,Comedy
1425,492,14,Fantasy
1426,492,2,Thriller
1427,492,9,Sci-Fi
1428,492,7,Action
1429,493,0,Crime
1430,493,6,Drama
1431,493,7,Action
1432,494,8,Mystery
1433,494,1,Horror
1434,494,2,Thriller
1435,495,17,Biography
1436,495,6,Drama
1437,496,16,Romance
1438,496,6,Drama
1439,496,3,Comedy
1440,497,6,Drama
1441,497,3,Comedy
1442,498,14,Fantasy
1443,498,15,Family
1444,498,6,Drama
1445,498,3,Comedy
1446,499,6,Drama
1447,499,17,Biography
1448,499,7,Action
1449,500,2,Thriller
1450,500,17,Biography
1451,500,6,Drama
1452,501,0,Crime
1453,501,6,Drama
1454,502,1,Horror
1455,502,7,Action
1456,502,5,Adventure
1457,503,8,Mystery
1458,503,1,Horror
1459,504,2,Thriller
1460,504,9,Sci-Fi
1461,504,6,Drama
1462,505,6,Drama
1463,505,7,Action
1464,505,5,Adventure
1465,506,6,Drama
1466,506,1,Horror
1467,506,7,Action
1468,506,5,Adventure
1469,507,0,Crime
1470,507,6,Drama
1471,507,7,Action
1472,508,20,Music
1473,508,6,Drama
1474,508,3,Comedy
1475,509,10,History
1476,509,17,Biography
1477,509,6,Drama
1478,510,3,Comedy
1479,511,0,Crime
1480,511,9,Sci-Fi
1481,511,7,Action
1482,511,8,Mystery
1483,511,2,Thriller
1484,512,0,Crime
1485,512,2,Thriller
1486,512,7,Action
1487,513,15,Family
1488,513,6,Drama
1489,514,16,Romance
1490,514,8,Mystery
1491,514,9,Sci-Fi
1492,514,3,Comedy
1493,515,19,Sport
1494,515,16,Romance
1495,515,3,Comedy
1496,516,6,Drama
1497,516,3,Comedy
1498,517,3,Comedy
1499,518,8,Mystery
1500,518,2,Thriller
1501,518,9,Sci-Fi
1502,518,6,Drama
1503,519,14,Fantasy
1504,519,15,Family
1505,519,5,Adventure
1506,520,6,Drama
1507,520,9,Sci-Fi
1508,520,7,Action
1509,520,5,Adventure
1510,521,0,Crime
1511,521,7,Action
1512,521,3,Comedy
1513,522,3,Comedy
1514,522,14,Fantasy
1515,522,15,Family
1516,522,5,Adventure
1517,523,6,Drama
1518,523,14,Fantasy
1519,523,7,Action
1520,523,5,Adventure
1521,524,16,Romance
1522,524,6,Drama
1523,525,6,Drama
1524,525,3,Comedy
1525,526,1,Horror
1526,526,7,Action
1527,526,2,Thriller
1528,527,6,Drama
1529,528,0,Crime
1530,528,6,Drama
1531,528,7,Action
1532,528,5,Adventure
1533,529,8,Mystery
1534,529,6,Drama
1535,529,5,Adventure
1536,530,0,Crime
1537,530,1,Horror
1538,530,7,Action
1539,530,2,Thriller
1540,531,3,Comedy
1541,531,4,Animation
1542,531,5,Adventure
1543,532,14,Fantasy
1544,532,3,Comedy
1545,533,6,Drama
1546,533,15,Family
1547,533,7,Action
1548,534,0,Crime
1549,534,2,Thriller
1550,534,7,Action
1551,535,19,Sport
1552,535,17,Biography
1553,535,6,Drama
1554,536,8,Mystery
1555,536,6,Drama
1556,537,3,Comedy
1557,537,4,Animation
1558,537,5,Adventure
1559,538,0,Crime
1560,538,16,Romance
1561,538,6,Drama
1562,539,2,Thriller
1563,539,6,Drama
1564,540,8,Mystery
1565,540,9,Sci-Fi
1566,540,7,Action
1567,540,5,Adventure
1568,541,0,Crime
1569,541,9,Sci-Fi
1570,541,7,Action
1571,542,0,Crime
1572,542,8,Mystery
1573,542,2,Thriller
1574,542,6,Drama
1575,543,16,Romance
1576,543,6,Drama
1577,543,3,Comedy
1578,544,6,Drama
1579,544,3,Comedy
1580,545,1,Horror
1581,545,6,Drama
1582,546,16,Romance
1583,546,6,Drama
1584,546,3,Comedy
1585,547,8,Mystery
1586,547,1,Horror
1587,547,7,Action
1588,547,5,Adventure
1589,548,14,Fantasy
1590,548,2,Thriller
1591,548,1,Horror
1592,548,8,Mystery
1593,549,11,Historical
1594,549,10,History
1595,549,17,Biography
1596,549,6,Drama
1597,550,8,Mystery
1598,550,2,Thriller
1599,550,9,Sci-Fi
1600,550,6,Drama
1601,551,4,Animation
1602,551,15,Family
1603,551,6,Drama
1604,551,14,Fantasy
1605,551,5,Adventure
1606,552,3,Comedy
1607,552,15,Family
1608,552,7,Action
1609,552,5,Adventure
1610,553,0,Crime
1611,553,8,Mystery
1612,553,1,Horror
1613,553,2,Thriller
1614,554,12,War
1615,554,3,Comedy
1616,555,0,Crime
1617,555,6,Drama
1618,555,2,Thriller
1619,555,7,Action
1620,556,19,Sport
1621,556,17,Biography
1622,556,6,Drama
1623,557,8,Mystery
1624,557,1,Horror
1625,557,6,Drama
1626,557,2,Thriller
1627,558,3,Comedy
1628,558,1,Horror
1629,558,5,Adventure
1630,559,15,Family
1631,559,6,Drama
1632,560,16,Romance
1633,560,6,Drama
1634,560,3,Comedy
1635,561,1,Horror
1636,561,6,Drama
1637,561,2,Thriller
1638,562,16,Romance
1639,562,6,Drama
1640,563,0,Crime
1641,563,1,Horror
1642,563,2,Thriller
1643,564,0,Crime
1644,564,6,Drama
1645,564,7,Action
1646,564,5,Adventure
1647,564,2,Thriller
1648,565,15,Family
1649,565,6,Drama
1650,565,14,Fantasy
1651,565,7,Action
1652,565,5,Adventure
1653,566,14,Fantasy
1654,566,9,Sci-Fi
1655,566,7,Action
1656,566,5,Adventure
1657,567,16,Romance
1658,567,6,Drama
1659,568,2,Thriller
1660,568,6,Drama
1661,569,0,Crime
1662,569,6,Drama
1663,569,7,Action
1664,569,5,Adventure
1665,570,9,Sci-Fi
1666,570,7,Action
1667,570,5,Adventure
1668,571,14,Fantasy
1669,571,7,Action
1670,571,5,Adventure
1671,572,8,Mystery
1672,572,1,Horror
1673,572,2,Thriller
1674,573,14,Fantasy
1675,573,7,Action
1676,573,5,Adventure
1677,574,16,Romance
1678,574,14,Fantasy
1679,574,6,Drama
1680,575,15,Family
1681,575,4,Animation
1682,575,9,Sci-Fi
1683,575,5,Adventure
1684,576,1,Horror
1685,576,9,Sci-Fi
1686,576,7,Action
1687,577,6,Drama
1688,577,3,Comedy
1689,578,1,Horror
1690,578,2,Thriller
1691,579,0,Crime
1692,579,6,Drama
1693,580,16,Romance
1694,580,1,Horror
1695,580,6,Drama
1696,581,1,Horror
1697,581,2,Thriller
1698,582,15,Family
1699,582,4,Animation
1700,582,6,Drama
1701,583,0,Crime
1702,583,6,Drama
1703,583,7,Action
1704,584,6,Drama
1705,585,0,Crime
1706,585,6,Drama
1707,585,3,Comedy
1708,586,16,Romance
1709,586,3,Comedy
1710,587,4,Animation
1711,587,6,Drama
1712,587,3,Comedy
1713,588,0,Crime
1714,588,6,Drama
1715,588,2,Thriller
1716,588,7,Action
1717,589,7,Action
1718,589,3,Comedy
1719,590,8,Mystery
1720,590,1,Horror
1721,590,2,Thriller
1722,591,16,Romance
1723,591,14,Fantasy
1724,591,3,Comedy
1725,592,16,Romance
1726,592,6,Drama
1727,593,16,Romance
1728,593,6,Drama
1729,593,3,Comedy
1730,594,2,Thriller
1731,594,9,Sci-Fi
1732,595,16,Romance
1733,595,6,Drama
1734,595,3,Comedy
1735,596,0,Crime
1736,596,2,Thriller
1737,596,7,Action
1738,597,6,Drama
1739,597,7,Action
1740,597,5,Adventure
1741,598,6,Drama
1742,598,3,Comedy
1743,599,14,Fantasy
1744,599,15,Family
1745,599,3,Comedy
1746,600,0,Crime
1747,600,6,Drama
1748,600,7,Action
1749,601,16,Romance
1750,601,9,Sci-Fi
1751,601,6,Drama
1752,602,2,Thriller
1753,602,6,Drama
1754,603,8,Mystery
1755,603,6,Drama
1756,604,16,Romance
1757,604,6,Drama
1758,605,0,Crime
1759,605,3,Comedy
1760,605,5,Adventure
1761,606,16,Romance
1762,606,3,Comedy
1763,607,16,Romance
1764,607,11,Historical
1765,607,6,Drama
1766,608,12,War
1767,608,2,Thriller
1768,608,6,Drama
1769,609,15,Family
1770,609,4,Animation
1771,609,7,Action
1772,609,5,Adventure
1773,610,6,Drama
1774,610,7,Action
1775,611,16,Romance
1776,611,14,Fantasy
1777,611,6,Drama
1778,611,3,Comedy
1779,612,16,Romance
1780,612,6,Drama
1781,612,3,Comedy
1782,613,1,Horror
1783,613,2,Thriller
1784,614,0,Crime
1785,614,1,Horror
1786,614,2,Thriller
1787,615,0,Crime
1788,615,2,Thriller
1789,615,7,Action
1790,616,6,Drama
1791,617,19,Sport
1792,617,15,Family
1793,617,17,Biography
1794,617,6,Drama
1795,618,6,Drama
1796,619,0,Crime
1797,619,14,Fantasy
1798,619,7,Action
1799,620,17,Biography
1800,620,6,Drama
1801,620,5,Adventure
1802,621,0,Crime
1803,621,6,Drama
1804,621,3,Comedy
1805,622,16,Romance
1806,622,3,Comedy
1807,623,10,History
1808,623,11,Historical
1809,623,6,Drama
1810,624,3,Comedy
1811,624,15,Family
1812,624,4,Animation
1813,624,5,Adventure
1814,625,2,Thriller
1815,625,6,Drama
1816,625,5,Adventure
1817,626,2,Thriller
1818,626,7,Action
1819,626,5,Adventure
1820,627,6,Drama
1821,627,7,Action
1822,627,5,Adventure
1823,628,3,Comedy
1824,628,4,Animation
1825,628,5,Adventure
1826,629,16,Romance
1827,629,6,Drama
1828,629,3,Comedy
1829,630,4,Animation
1830,630,7,Action
1831,630,3,Comedy
1832,631,0,Crime
1833,631,8,Mystery
1834,631,2,Thriller
1835,631,6,Drama
1836,632,16,Romance
1837,632,6,Drama
1838,632,3,Comedy
1839,633,4,Animation
1840,633,7,Action
1841,633,5,Adventure
1842,634,0,Crime
1843,634,17,Biography
1844,634,6,Drama
1845,635,2,Thriller
1846,635,14,Fantasy
1847,635,1,Horror
1848,635,8,Mystery
1849,636,0,Crime
1850,636,6,Drama
1851,636,2,Thriller
1852,636,7,Action
1853,637,15,Family
1854,637,6,Drama
1855,637,3,Comedy
1856,638,16,Romance
1857,638,6,Drama
1858,638,3,Comedy
1859,639,2,Thriller
1860,639,6,Drama
1861,640,16,Romance
1862,640,6,Drama
1863,641,20,Music
1864,641,6,Drama
1865,642,16,Romance
1866,642,17,Biography
1867,642,6,Drama
1868,643,6,Drama
1869,643,3,Comedy
1870,644,19,Sport
1871,644,17,Biography
1872,644,6,Drama
1873,645,3,Comedy
1874,645,6,Drama
1875,645,5,Adventure
1876,646,16,Romance
1877,646,6,Drama
1878,647,0,Crime
1879,647,2,Thriller
1880,647,7,Action
1881,648,16,Romance
1882,648,6,Drama
1883,648,3,Comedy
1884,649,16,Romance
1885,649,10,History
1886,649,17,Biography
1887,649,6,Drama
1888,650,1,Horror
1889,650,6,Drama
1890,651,7,Action
1891,651,6,Drama
1892,652,16,Romance
1893,652,6,Drama
1894,653,0,Crime
1895,653,6,Drama
1896,653,7,Action
1897,653,3,Comedy
1898,654,4,Animation
1899,654,7,Action
1900,654,5,Adventure
1901,655,14,Fantasy
1902,655,7,Action
1903,655,5,Adventure
1904,656,2,Thriller
1905,656,17,Biography
1906,656,6,Drama
1907,657,17,Biography
1908,657,6,Drama
1909,658,12,War
1910,658,10,History
1911,658,6,Drama
1912,658,8,Mystery
1913,659,8,Mystery
1914,659,1,Horror
1915,659,6,Drama
1916,660,14,Fantasy
1917,660,6,Drama
1918,660,3,Comedy
1919,661,16,Romance
1920,661,6,Drama
1921,661,3,Comedy
1922,662,16,Romance
1923,662,3,Comedy
1924,663,20,Music
1925,663,3,Comedy
1926,663,5,Adventure
1927,664,12,War
1928,664,16,Romance
1929,664,6,Drama
1930,665,12,War
1931,665,6,Drama
1932,666,15,Family
1933,666,7,Action
1934,666,5,Adventure
1935,667,3,Comedy
1936,667,4,Animation
1937,667,7,Action
1938,667,5,Adventure
1939,668,16,Romance
1940,668,6,Drama
1941,669,15,Family
1942,669,6,Drama
1943,670,8,Mystery
1944,670,2,Thriller
1945,670,6,Drama
1946,671,9,Sci-Fi
1947,671,7,Action
1948,671,5,Adventure
1949,672,16,Romance
1950,672,2,Thriller
1951,672,6,Drama
1952,673,14,Fantasy
1953,673,6,Drama
1954,673,3,Comedy
1955,674,0,Crime
1956,674,6,Drama
1957,674,3,Comedy
1958,675,6,Drama
1959,675,19,Sport
1960,675,7,Action
1961,676,0,Crime
1962,676,2,Thriller
1963,676,7,Action
1964,677,0,Crime
1965,677,6,Drama
1966,677,7,Action
1967,678,6,Drama
1968,679,3,Comedy
1969,679,17,Biography
1970,679,6,Drama
1971,679,5,Adventure
1972,680,6,Drama
1973,680,10,History
1974,680,12,War
1975,680,7,Action
1976,681,3,Comedy
1977,681,7,Action
1978,681,5,Adventure
1979,682,0,Crime
1980,682,6,Drama
1981,682,2,Thriller
1982,682,7,Action
1983,683,16,Romance
1984,683,6,Drama
1985,683,5,Adventure
1986,684,16,Romance
1987,684,6,Drama
1988,684,3,Comedy
1989,685,19,Sport
1990,685,6,Drama
1991,686,0,Crime
1992,686,2,Thriller
1993,686,6,Drama
1994,687,14,Fantasy
1995,687,15,Family
1996,687,3,Comedy
1997,688,15,Family
1998,688,6,Drama
1999,688,14,Fantasy
2000,688,7,Action
2001,688,5,Adventure
2002,689,10,History
